abstract_state;abstract_input
10828;189
10829;280
10830;166
10831;226
10832;202
10833;137
10834;83
10835;189
10836;243
10837;189
10838;228
10839;235
10840;294
10841;201
10842;247
10843;210
10844;260
10845;166
10846;260
10847;160
10848;60
10849;260
10850;235
10851;83
10852;252
10853;96
10854;96
10855;242
10856;248
10857;189
10858;183
10859;86
10860;145
10861;149
10862;248
10863;282
10864;261
10865;192
10866;149
10867;156
10868;156
10869;166
10870;189
10871;294
10872;228
10873;245
10874;245
10875;189
10876;210
10877;102
10878;149
10879;200
10880;166
10881;242
10882;284
10883;278
10884;149
10885;214
10886;220
10887;145
10888;235
10889;224
10890;202
10891;192
10892;235
10893;60
10894;280
10895;202
10896;228
10897;157
10898;294
10899;102
10900;112
10901;66
10902;235
10903;16
10904;166
10905;228
10906;170
10907;48
10908;260
10909;189
10910;221
10911;166
10912;160
10913;60
10914;134
10915;248
10916;254
10917;228
10918;71
10919;189
10920;245
10921;235
10922;166
10923;284
10924;22
10925;245
10926;83
10927;38
10928;34
10929;189
10930;166
10931;183
10932;228
10933;201
10934;228
10935;149
10936;166
10937;170
10938;105
10939;66
10940;102
10941;24
10942;228
10943;156
10944;200
10945;189
10946;261
10947;102
10948;248
10949;114
10950;189
10951;59
10952;73
10953;116
10954;189
10955;260
10956;149
10957;235
10958;156
10959;242
10960;189
10961;87
10962;14
10963;14
10964;189
10965;208
10966;200
10967;166
10968;134
10969;272
10970;213
10971;189
10972;247
10973;254
10974;145
10975;228
10976;214
10977;166
10978;277
10979;189
10980;228
10981;51
10982;243
10983;170
10984;248
10985;235
10986;149
10987;189
10988;133
10989;51
10990;294
10991;231
10992;248
10993;236
10994;202
10995;242
10996;51
10997;166
10998;189
10999;91
11000;14
11001;210
11002;210
11003;71
11004;86
11005;189
11006;260
11007;149
11008;66
11009;189
11010;159
11011;166
11012;149
11013;242
11014;228
11015;73
11016;226
11017;201
11018;34
11019;87
11020;235
11021;210
11022;44
11023;198
11024;86
11025;278
11026;228
11027;20
11028;228
11029;235
11030;248
11031;137
11032;260
11033;220
11034;235
11035;235
11036;228
11037;170
11038;189
11039;157
11040;134
11041;260
11042;221
11043;210
11044;280
11045;170
11046;18
11047;60
11048;166
11049;112
11050;238
11051;149
11052;48
11053;134
11054;166
11055;189
11056;149
11057;260
11058;294
11059;20
11060;170
11061;48
11062;112
11063;285
11064;14
11065;221
11066;243
11067;156
11068;248
11069;192
11070;83
11071;170
11072;128
11073;210
11074;285
11075;53
11076;260
11077;134
11078;248
11079;177
11080;192
11081;86
11082;83
11083;235
11084;133
11085;202
11086;202
11087;137
11088;294
11089;210
11090;245
11091;243
11092;189
11093;228
11094;189
11095;83
11096;133
11097;294
11098;294
11099;235
11100;189
11101;210
11102;213
11103;166
11104;210
11105;285
11106;284
11107;62
11108;210
11109;278
11110;37
11111;145
11112;34
11113;272
11114;252
11115;145
11116;71
11117;11
11118;191
11119;34
11120;104
11121;40
11122;160
11123;210
11124;237
11125;189
11126;1
11127;112
11128;66
11129;137
11130;284
11131;260
11132;156
11133;252
11134;83
11135;235
11136;24
11137;209
11138;200
11139;212
11140;170
11141;189
11142;137
11143;170
11144;221
11145;189
11146;248
11147;156
11148;235
11149;228
11150;228
11151;260
11152;242
11153;280
11154;226
11155;133
11156;170
11157;166
11158;235
11159;235
11160;108
11161;166
11162;202
11163;170
11164;198
11165;59
11166;260
11167;84
11168;166
11169;120
11170;120
11171;280
11172;149
11173;192
11174;112
11175;134
11176;228
11177;235
11178;252
11179;245
11180;228
11181;221
11182;46
11183;177
11184;46
11185;149
11186;7
11187;245
11188;189
11189;83
11190;245
11191;228
11192;183
11193;112
11194;86
11195;189
11196;248
11197;8
11198;280
11199;294
11200;149
11201;243
11202;293
11203;170
11204;103
11205;170
11206;60
11207;209
11208;189
11209;170
11210;210
11211;91
11212;156
11213;210
11214;189
11215;149
11216;-1
11217;237
11218;252
11219;166
11220;86
11221;285
11222;76
11223;245
11224;166
11225;166
11226;221
11227;242
11228;228
11229;102
11230;245
11231;235
11232;260
11233;149
11234;243
11235;91
11236;189
11237;170
11238;114
11239;103
11240;256
11241;228
11242;252
11243;260
11244;112
11245;183
11246;157
11247;149
11248;160
11249;212
11250;285
11251;208
11252;210
11253;149
11254;114
11255;189
11256;248
11257;137
11258;210
11259;189
11260;189
11261;260
11262;71
11263;208
11264;228
11265;170
11266;260
11267;260
11268;294
11269;235
11270;254
11271;20
11272;228
11273;280
11274;192
11275;189
11276;166
11277;124
11278;166
11279;200
11280;149
11281;66
11282;260
11283;235
11284;260
11285;145
11286;189
11287;137
11288;280
11289;170
11290;252
11291;243
11292;228
11293;224
11294;140
11295;228
11296;210
11297;87
11298;245
11299;46
11300;170
11301;20
11302;115
11303;112
11304;83
11305;44
11306;200
11307;210
11308;260
11309;260
11310;260
11311;62
11312;260
11313;228
11314;66
11315;272
11316;189
11317;83
11318;272
11319;201
11320;169
11321;228
11322;170
11323;38
11324;166
11325;170
11326;260
11327;166
11328;228
11329;236
11330;189
11331;71
11332;242
11333;183
11334;252
11335;156
11336;134
11337;71
11338;170
11339;189
11340;146
11341;170
11342;208
11343;137
11344;34
11345;83
11346;286
11347;189
11348;83
11349;134
11350;267
11351;149
11352;149
11353;228
11354;40
11355;217
11356;189
11357;254
11358;114
11359;134
11360;228
11361;60
11362;236
11363;170
11364;245
11365;252
11366;170
11367;228
11368;156
11369;83
11370;209
11371;145
11372;267
11373;129
11374;134
11375;134
11376;285
11377;166
11378;189
11379;260
11380;260
11381;149
11382;220
11383;83
11384;213
11385;254
11386;235
11387;231
11388;189
11389;170
11390;266
11391;134
11392;282
11393;189
11394;46
11395;102
11396;60
11397;55
11398;44
11399;149
11400;160
11401;166
11402;261
11403;202
11404;170
11405;228
11406;238
11407;140
11408;260
11409;248
11410;245
11411;212
11412;235
11413;1
11414;134
11415;120
11416;170
11417;66
11418;183
11419;170
11420;115
11421;272
11422;245
11423;149
11424;226
11425;48
11426;149
11427;214
11428;20
11429;108
11430;87
11431;7
11432;114
11433;182
11434;166
11435;71
11436;200
11437;189
11438;156
11439;200
11440;134
11441;128
11442;170
11443;170
11444;71
11445;280
11446;198
11447;189
11448;83
11449;76
11450;228
11451;248
11452;235
11453;83
11454;156
11455;210
11456;128
11457;200
11458;91
11459;140
11460;235
11461;170
11462;137
11463;157
11464;228
11465;228
11466;16
11467;149
11468;83
11469;248
11470;213
11471;266
11472;228
11473;210
11474;209
11475;170
11476;245
11477;20
11478;243
11479;166
11480;156
11481;170
11482;115
11483;83
11484;260
11485;83
11486;228
11487;254
11488;104
11489;71
11490;83
11491;286
11492;71
11493;83
11494;284
11495;189
11496;285
11497;149
11498;157
11499;267
11500;260
11501;170
11502;86
11503;149
11504;256
11505;149
11506;115
11507;189
11508;156
11509;166
11510;189
11511;96
11512;245
11513;83
11514;238
11515;261
11516;208
11517;226
11518;170
11519;71
11520;228
11521;120
11522;210
11523;284
11524;37
11525;221
11526;134
11527;170
11528;48
11529;126
11530;1
11531;114
11532;228
11533;71
11534;242
11535;221
11536;71
11537;105
11538;55
11539;156
11540;235
11541;48
11542;189
11543;228
11544;116
11545;156
11546;287
11547;248
11548;149
11549;149
11550;166
11551;149
11552;112
11553;112
11554;18
11555;157
11556;183
11557;91
11558;48
11559;294
11560;245
11561;48
11562;170
11563;44
11564;235
11565;59
11566;149
11567;221
11568;234
11569;261
11570;228
11571;272
11572;83
11573;170
11574;149
11575;198
11576;266
11577;260
11578;14
11579;81
11580;166
11581;71
11582;140
11583;166
11584;212
11585;133
11586;66
11587;201
11588;83
11589;260
11590;245
11591;201
11592;260
11593;235
11594;76
11595;137
11596;279
11597;137
11598;213
11599;156
11600;58
11601;108
11602;170
11603;166
11604;198
11605;243
11606;87
11607;83
11608;228
11609;137
11610;159
11611;191
11612;252
11613;228
11614;228
11615;202
11616;133
11617;83
11618;157
11619;71
11620;149
11621;210
11622;145
11623;44
11624;83
11625;128
11626;71
11627;134
11628;252
11629;217
11630;189
11631;192
11632;137
11633;1
11634;166
11635;248
11636;55
11637;284
11638;166
11639;46
11640;157
11641;226
11642;242
11643;237
11644;44
11645;210
11646;170
11647;86
11648;86
11649;245
11650;48
11651;134
11652;210
11653;280
11654;176
11655;66
11656;210
11657;149
11658;140
11659;156
11660;189
11661;242
11662;71
11663;146
11664;228
11665;213
11666;145
11667;134
11668;112
11669;200
11670;189
11671;228
11672;116
11673;157
11674;102
11675;83
11676;279
11677;156
11678;260
11679;128
11680;192
11681;245
11682;166
11683;177
11684;234
11685;83
11686;189
11687;200
11688;44
11689;134
11690;102
11691;280
11692;170
11693;126
11694;228
11695;133
11696;134
11697;189
11698;242
11699;166
11700;170
11701;14
11702;20
11703;86
11704;166
11705;66
11706;137
11707;248
11708;278
11709;221
11710;133
11711;235
11712;34
11713;266
11714;210
11715;146
11716;128
11717;170
11718;228
11719;104
11720;217
11721;53
11722;245
11723;46
11724;235
11725;60
11726;103
11727;294
11728;278
11729;145
11730;242
11731;48
11732;228
11733;149
11734;221
11735;71
11736;189
11737;294
11738;149
11739;210
11740;189
11741;189
11742;218
11743;166
11744;72
11745;260
11746;157
11747;134
11748;189
11749;189
11750;248
11751;79
11752;210
11753;261
11754;149
11755;235
11756;280
11757;156
11758;166
11759;234
11760;102
11761;116
11762;189
11763;20
11764;198
11765;149
11766;166
11767;166
11768;62
11769;235
11770;170
11771;156
11772;212
11773;252
11774;20
11775;235
11776;260
11777;260
11778;189
11779;245
11780;146
11781;202
11782;245
11783;-1
11784;166
11785;124
11786;59
11787;112
11788;166
11789;83
11790;208
11791;189
11792;189
11793;149
11794;260
11795;261
11796;261
11797;34
11798;218
11799;280
11800;288
11801;260
11802;252
11803;242
11804;108
11805;134
11806;149
11807;166
11808;242
11809;294
11810;245
11811;261
11812;156
11813;213
11814;201
11815;210
11816;137
11817;245
11818;242
11819;278
11820;103
11821;189
11822;189
11823;280
11824;235
11825;46
11826;22
11827;149
11828;189
11829;71
11830;226
11831;221
11832;189
11833;280
11834;294
11835;170
11836;245
11837;200
11838;201
11839;177
11840;59
11841;254
11842;170
11843;254
11844;139
11845;166
11846;189
11847;189
11848;235
11849;34
11850;83
11851;166
11852;166
11853;228
11854;166
11855;201
11856;166
11857;124
11858;149
11859;224
11860;266
11861;294
11862;1
11863;133
11864;112
11865;245
11866;261
11867;189
11868;231
11869;243
11870;260
11871;294
11872;86
11873;120
11874;71
11875;260
11876;189
11877;189
11878;288
11879;201
11880;145
11881;40
11882;20
11883;235
11884;14
11885;177
11886;235
11887;166
11888;112
11889;156
11890;129
11891;256
11892;48
11893;128
11894;166
11895;189
11896;145
11897;228
11898;170
11899;242
11900;83
11901;189
11902;280
11903;177
11904;210
11905;48
11906;66
11907;149
11908;285
11909;189
11910;235
11911;242
11912;71
11913;280
11914;145
11915;48
11916;200
11917;79
11918;208
11919;128
11920;252
11921;199
11922;183
11923;58
11924;134
11925;210
11926;202
11927;209
11928;242
11929;145
11930;214
11931;133
11932;34
11933;170
11934;60
11935;170
11936;210
11937;140
11938;91
11939;102
11940;189
11941;120
11942;189
11943;228
11944;156
11945;170
11946;157
11947;149
11948;166
11949;202
11950;284
11951;245
11952;86
11953;235
11954;10
11955;38
11956;235
11957;149
11958;189
11959;38
11960;166
11961;38
11962;285
11963;114
11964;83
11965;235
11966;228
11967;228
11968;156
11969;102
11970;235
11971;112
11972;228
11973;149
11974;243
11975;228
11976;156
11977;76
11978;137
11979;228
11980;278
11981;149
11982;48
11983;261
11984;294
11985;189
11986;140
11987;235
11988;137
11989;210
11990;235
11991;242
11992;170
11993;137
11994;189
11995;137
11996;183
11997;170
11998;210
11999;166
12000;58
12001;20
12002;20
12003;66
12004;24
12005;170
12006;166
12007;102
12008;277
12009;8
12010;242
12011;134
12012;140
12013;170
12014;272
12015;245
12016;202
12017;202
12018;149
12019;245
12020;201
12021;248
12022;170
12023;134
12024;86
12025;170
12026;284
12027;189
12028;137
12029;112
12030;20
12031;87
12032;134
12033;108
12034;44
12035;176
12036;189
12037;280
12038;294
12039;228
12040;260
12041;237
12042;83
12043;189
12044;252
12045;260
12046;278
12047;272
12048;87
12049;285
12050;53
12051;48
12052;149
12053;221
12054;189
12055;86
12056;71
12057;228
12058;189
12059;183
12060;266
12061;79
12062;148
12063;1
12064;166
12065;166
12066;272
12067;66
12068;267
12069;134
12070;66
12071;1
12072;280
12073;252
12074;294
12075;287
12076;48
12077;24
12078;149
12079;76
12080;235
12081;189
12082;189
12083;228
12084;235
12085;170
12086;83
12087;288
12088;235
12089;228
12090;228
12091;189
12092;260
12093;58
12094;48
12095;228
12096;228
12097;293
12098;108
12099;170
12100;59
12101;170
12102;134
12103;134
12104;277
12105;286
12106;134
12107;1
12108;103
12109;149
12110;208
12111;170
12112;228
12113;265
12114;189
12115;102
12116;146
12117;87
12118;235
12119;66
12120;149
12121;149
12122;116
12123;91
12124;170
12125;294
12126;170
12127;71
12128;149
12129;87
12130;256
12131;166
12132;133
12133;189
12134;137
12135;245
12136;60
12137;248
12138;260
12139;71
12140;213
12141;280
12142;189
12143;189
12144;260
12145;279
12146;18
12147;170
12148;91
12149;208
12150;260
12151;252
12152;235
12153;116
12154;-1
12155;134
12156;114
12157;91
12158;245
12159;166
12160;228
12161;137
12162;112
12163;189
12164;134
12165;285
12166;48
12167;182
12168;189
12169;182
12170;292
12171;228
12172;146
12173;114
12174;103
12175;235
12176;170
12177;66
12178;83
12179;24
12180;156
12181;231
12182;183
12183;280
12184;278
12185;228
12186;210
12187;166
12188;277
12189;102
12190;149
12191;76
12192;115
12193;217
12194;166
12195;189
12196;224
12197;170
12198;214
12199;170
12200;245
12201;278
12202;44
12203;260
12204;294
12205;231
12206;261
12207;1
12208;137
12209;284
12210;108
12211;87
12212;200
12213;115
12214;210
12215;294
12216;170
12217;235
12218;260
12219;245
12220;231
12221;208
12222;170
12223;20
12224;245
12225;137
12226;228
12227;199
12228;71
12229;51
12230;66
12231;228
12232;210
12233;235
12234;183
12235;183
12236;170
12237;260
12238;149
12239;202
12240;83
12241;156
12242;66
12243;245
12244;86
12245;245
12246;189
12247;166
12248;102
12249;213
12250;170
12251;170
12252;228
12253;189
12254;112
12255;112
12256;166
12257;66
12258;224
12259;182
12260;284
12261;228
12262;254
12263;18
12264;83
12265;265
12266;170
12267;242
12268;217
12269;228
12270;71
12271;170
12272;8
12273;220
12274;71
12275;40
12276;24
12277;20
12278;236
12279;102
12280;156
12281;243
12282;83
12283;189
12284;170
12285;217
12286;83
12287;112
12288;235
12289;34
12290;7
12291;260
12292;83
12293;177
12294;235
12295;98
12296;149
12297;260
12298;83
12299;189
12300;235
12301;44
12302;294
12303;86
12304;252
12305;177
12306;252
12307;170
12308;51
12309;170
12310;200
12311;260
12312;60
12313;83
12314;170
12315;294
12316;189
12317;170
12318;91
12319;102
12320;228
12321;86
12322;20
12323;170
12324;189
12325;71
12326;66
12327;210
12328;228
12329;170
12330;71
12331;267
12332;159
12333;18
12334;66
12335;83
12336;166
12337;260
12338;149
12339;202
12340;261
12341;48
12342;34
12343;20
12344;108
12345;102
12346;20
12347;170
12348;87
12349;228
12350;108
12351;59
12352;228
12353;238
12354;248
12355;189
12356;210
12357;137
12358;156
12359;260
12360;59
12361;149
12362;189
12363;170
12364;18
12365;170
12366;83
12367;220
12368;228
12369;170
12370;71
12371;170
12372;210
12373;166
12374;261
12375;146
12376;59
12377;108
12378;115
12379;20
12380;108
12381;243
12382;91
12383;20
12384;170
12385;228
12386;156
12387;284
12388;170
12389;228
12390;112
12391;146
12392;134
12393;103
12394;149
12395;83
12396;170
12397;83
12398;228
12399;228
12400;83
12401;189
12402;129
12403;245
12404;166
12405;81
12406;166
12407;218
12408;242
12409;86
12410;83
12411;189
12412;242
12413;71
12414;66
12415;231
12416;66
12417;248
12418;166
12419;115
12420;294
12421;260
12422;145
12423;245
12424;20
12425;245
12426;245
12427;44
12428;1
12429;192
12430;166
12431;192
12432;208
12433;208
12434;164
12435;228
12436;159
12437;170
12438;170
12439;235
12440;87
12441;260
12442;261
12443;189
12444;59
12445;-1
12446;103
12447;189
12448;159
12449;214
12450;166
12451;170
12452;87
12453;260
12454;14
12455;226
12456;261
12457;149
12458;221
12459;149
12460;148
12461;189
12462;137
12463;235
12464;149
12465;210
12466;166
12467;20
12468;228
12469;149
12470;48
12471;124
12472;189
12473;149
12474;105
12475;112
12476;83
12477;44
12478;189
12479;48
12480;40
12481;83
12482;20
12483;48
12484;210
12485;242
12486;235
12487;59
12488;245
12489;83
12490;170
12491;228
12492;156
12493;170
12494;235
12495;260
12496;21
12497;228
12498;235
12499;44
12500;228
12501;170
12502;149
12503;228
12504;228
12505;71
12506;228
12507;140
12508;170
12509;235
12510;294
12511;235
12512;166
12513;102
12514;20
12515;235
12516;201
12517;44
12518;137
12519;87
12520;170
12521;20
12522;11
12523;71
12524;235
12525;210
12526;192
12527;36
12528;114
12529;156
12530;58
12531;198
12532;183
12533;170
12534;71
12535;108
12536;137
12537;34
12538;288
12539;248
12540;209
12541;189
12542;20
12543;238
12544;245
12545;44
12546;83
12547;189
12548;261
12549;83
12550;14
12551;1
12552;146
12553;71
12554;40
12555;170
12556;166
12557;44
12558;1
12559;46
12560;166
12561;284
12562;213
12563;170
12564;248
12565;157
12566;294
12567;160
12568;202
12569;260
12570;250
12571;192
12572;294
12573;128
12574;228
12575;202
12576;189
12577;260
12578;166
12579;40
12580;149
12581;160
12582;40
12583;126
12584;235
12585;24
12586;248
12587;189
12588;170
12589;128
12590;183
12591;48
12592;83
12593;83
12594;261
12595;202
12596;170
12597;149
12598;189
12599;34
12600;189
12601;208
12602;170
12603;128
12604;189
12605;183
12606;235
12607;183
12608;116
12609;-1
12610;79
12611;228
12612;71
12613;83
12614;200
12615;284
12616;149
12617;21
12618;166
12619;20
12620;112
12621;137
12622;198
12623;83
12624;156
12625;22
12626;234
12627;156
12628;83
12629;256
12630;200
12631;228
12632;170
12633;166
12634;40
12635;170
12636;20
12637;170
12638;243
12639;145
12640;202
12641;294
12642;221
12643;245
12644;149
12645;237
12646;248
12647;228
12648;166
12649;156
12650;83
12651;66
12652;221
12653;149
12654;237
12655;213
12656;146
12657;228
12658;166
12659;157
12660;166
12661;46
12662;170
12663;166
12664;189
12665;243
12666;46
12667;208
12668;260
12669;18
12670;134
12671;245
12672;245
12673;91
12674;247
12675;279
12676;235
12677;280
12678;1
12679;210
12680;170
12681;210
12682;237
12683;83
12684;156
12685;156
12686;189
12687;248
12688;189
12689;14
12690;83
12691;156
12692;266
12693;189
12694;71
12695;210
12696;210
12697;210
12698;112
12699;170
12700;189
12701;220
12702;140
12703;245
12704;166
12705;285
12706;280
12707;156
12708;202
12709;217
12710;1
12711;114
12712;44
12713;128
12714;242
12715;192
12716;189
12717;285
12718;189
12719;83
12720;156
12721;202
12722;83
12723;156
12724;-1
12725;71
12726;87
12727;189
12728;166
12729;177
12730;124
12731;112
12732;166
12733;182
12734;83
12735;166
12736;285
12737;139
12738;83
12739;79
12740;261
12741;212
12742;228
12743;60
12744;250
12745;134
12746;200
12747;288
12748;260
12749;228
12750;48
12751;170
12752;71
12753;238
12754;170
12755;170
12756;34
12757;260
12758;266
12759;83
12760;-1
12761;71
12762;192
12763;248
12764;260
12765;189
12766;245
12767;235
12768;166
12769;145
12770;245
12771;189
12772;149
12773;20
12774;145
12775;102
12776;76
12777;189
12778;238
12779;252
12780;202
12781;220
12782;189
12783;166
12784;189
12785;83
12786;145
12787;280
12788;189
12789;248
12790;210
12791;192
12792;149
12793;170
12794;189
12795;166
12796;149
12797;83
12798;228
12799;79
12800;189
12801;133
12802;189
12803;139
12804;71
12805;102
12806;128
12807;149
12808;189
12809;170
12810;177
12811;149
12812;210
12813;213
12814;260
12815;213
12816;80
12817;170
12818;235
12819;18
12820;139
12821;260
12822;245
12823;149
12824;217
12825;34
12826;228
12827;228
12828;221
12829;120
12830;166
12831;166
